,score,is_age,is_disease,log2FoldChange
ABCC1,0.03286948441493264,Not Age related,Not Disease related,0.3295543362324609
ACOT8,0.036583913414445765,Not Age related,Not Disease related,0.3301112238576471
ACTA2,0.17416205136735066,Not Age related,Not Disease related,0.5869261284552076
ADCK4,0.07927868203854385,Not Age related,Not Disease related,0.5395513202598433
AHI1,0.08247237499091972,Not Age related,Not Disease related,0.3200875513823306
AKAP8,0.05968963599229068,Not Age related,Not Disease related,0.3517473652079319
AKR1C3,0.03271051950765865,Not Age related,Not Disease related,0.3190245766621097
ANXA5,0.05375193256070132,Not Age related,Not Disease related,0.3721172189105732
APOBEC3C,0.03540331554633784,Not Age related,Not Disease related,0.3106071412969253
APOBEC3D,0.043834724587878064,Not Age related,Not Disease related,0.368745420929107
APOBEC3F,0.07405490091329556,Not Age related,Not Disease related,0.6476897396182915
APOL2,0.040586888517649106,Not Age related,Not Disease related,0.4321301248742062
APPBP2,0.10491031089080738,Not Age related,Not Disease related,0.4259591593458852
AREG,0.4281517688584232,Age related,Not Disease related,1.1930548378698311
ARL4A,0.0767891408521329,Not Age related,Not Disease related,0.4082087465658513
ATP5H,0.08342493373959539,Not Age related,Not Disease related,0.3187917829912646
ATXN2,0.07111537813665342,Not Age related,Not Disease related,0.4025359707642197
BCL3,0.10673520896631322,Not Age related,Not Disease related,0.3676005754276041
BHLHE40,0.06356350510658383,Not Age related,Not Disease related,0.479754582564805
BIRC3,0.33304368094301184,Age related,Not Disease related,0.3665819937709892
BTG2,0.1151925599699465,Not Age related,Not Disease related,0.741416163960341
BTN3A2,0.036754334398103966,Not Age related,Not Disease related,0.3387676786399131
C19orf66,0.028870301595432277,Not Age related,Not Disease related,0.3014644425986833
CA1,0.036187186151700634,Not Age related,Not Disease related,0.347744458409652
CAPG,0.06477944809162653,Not Age related,Not Disease related,0.508666618585039
CBFA2T2,0.03989818342489741,Not Age related,Not Disease related,0.3720394068535444
CBL,0.13065769734032576,Not Age related,Not Disease related,0.4264946066690988
CBLL1,0.04079942351086214,Not Age related,Not Disease related,0.3239680745519271
CCL3,0.4147924844199359,Age related,Not Disease related,1.0494806172474225
CCL4,0.3701824724926733,Age related,Not Disease related,0.606475658262324
CCNH,0.08010020149691661,Not Age related,Not Disease related,0.4482371663126168
CCNL1,0.06250292520853931,Not Age related,Not Disease related,0.4042277309393898
CD3D,0.06228543598207664,Not Age related,Not Disease related,0.3150129534107776
CD3G,0.09447671083127829,Not Age related,Not Disease related,0.4814110899795477
CD46,0.024176839904625637,Not Age related,Not Disease related,0.3116929567382343
CD63,0.11261841099393878,Not Age related,Not Disease related,0.7147375854981542
CD69,0.1299553252035369,Not Age related,Not Disease related,0.8386244509144988
CD74,0.22066727843527223,Not Age related,Not Disease related,0.9441178164059584
